id,bet_type,original_sport,original_market,pick_name,predicted_market,market_confidence,predicted_sport,sport_confidence,predicted_league,league_confidence
69477b2e9adaa364587bfba0,straight,Basketball,1st Half Moneyline,Brose Bamberg · Live Moneyline 1st Half,1st Half Moneyline,0.9999999999997193,Basketball,0.99999005714074,NBA,0.25350803925445103
69477b2e9adaa364587bfba4,straight,Basketball,Total,Over 173.5 · Live Total,Moneyline,0.13585191118102116,Unknown,1.0,BBL,1.0
69477b2e9adaa364587bfba5,straight,Basketball,Total,Over 38.5 · Live Total 1st Quarter,Moneyline,0.1387638121093721,Basketball,0.99999005714074,French Pro A,1.0
69477b2f9adaa364587bfbcb,straight,Basketball,Spread,Science City Jena +10.5 · Live Spread,Spread,0.9999995900490286,Basketball,0.99999005714074,NBL,1.0
69477b2f9adaa364587bfbcf,straight,Basketball,Total,Over 162.5 · Live Total,Moneyline,0.13585191118102116,Unknown,1.0,BBL,1.0
69477b2f9adaa364587bfbd0,straight,Basketball,Moneyline,JL Bourg · Live Moneyline,Moneyline,0.9999995767490417,Unknown,1.0,Review,1.0
69477b2f9adaa364587bfbd2,straight,Basketball,1st Half Moneyline,JL Bourg · Live Moneyline 1st Half,1st Half Moneyline,0.9999999999997193,Basketball,0.99999005714074,NBA,0.25350803925445103
69477b2f9adaa364587bfbd3,straight,Basketball,Total,Under 43.5 · Live Total 1st Quarter,Moneyline,0.1387638121093721,Basketball,0.99999005714074,French Pro A,1.0
694801750f260f8d974ad771,straight,Basketball,Total,Over 36.5 · Live Hamburg Towers: Team Total Points - 1st Half,Team Total Points,0.9999980503278041,Basketball,0.99999005714074,NBA,0.25350803925445103
694801750f260f8d974ad772,straight,Basketball,Spread,Qingdao +6.5 · Live Spread,Spread,0.999999590056577,Basketball,0.99999005714074,NBL,1.0
694801750f260f8d974ad773,straight,Basketball,Moneyline,Jiangsu Dragons · Live Moneyline,Moneyline,0.9999995767490417,Unknown,1.0,Review,1.0
694801750f260f8d974ad774,straight,Basketball,Total,Under 40.5 · Live Total 1st Quarter,Moneyline,0.1387638121093721,Basketball,0.99999005714074,French Pro A,1.0
694801750f260f8d974ad775,straight,Basketball,Moneyline,FC Barcelona · Live Moneyline,Moneyline,0.9999995767490417,Unknown,1.0,Review,1.0
